Regions,Australia Central,Australia Central 2,Australia East,Australia Southeast,Brazil South,Canada Central,Canada East,Central India,Central US,East Asia,East US,East US 2,France Central,France South,Germany North,Germany West Central,Japan East,Japan West,Korea Central,Korea South,North Central US,North Europe,Norway East,Norway West,South Central US,Southeast Asia,South India,Southafrica West,South Africa North,Switzerland North,Switzerland West,UAE Central,UAE North,UK South,UK West,West Central US,West Europe,West India,West US,West US 2,Central US EUAP,East US 2 EUAP,West US 3
Australia Central,0,2,6,14,320,204,212,142,180,120,205,208,239,228,252,244,120,126,156,148,192,252,266,264,176,92,124,400,386,238,234,170,170,244,246,166,250,152,144,164,180,208,164
Australia Central 2,2,0,6,12,320,204,212,142,180,120,204,208,240,228,252,244,120,126,156,148,192,252,266,264,176,92,124,400,386,238,234,170,170,244,246,166,250,152,144,164,180,208,164
Australia East,6,6,0,14,316,206,218,138,181,118,202,200,234,224,246,240,128,136,150,144,192,250,260,258,170,93,120,396,380,234,230,166,166,239,242,166,246,148,146,168,181,200,168
Australia Southeast,14,12,14,0,327,218,230,134,192,122,214,210,230,220,242,236,132,139,148,140,203,244,258,256,182,90,117,392,378,230,226,162,162,235,238,178,242,134,158,180,192,210,180
Brazil South,320,320,316,327,0,132,70,300,140,318,118,114,186,196,198,192,272,280,298,298,132,172,208,202,140,338,316,326,344,198,194,290,294,180,182,154,188,294,180,176,140,114,176
Canada Central,204,204,206,218,132,0,12,206,26,214,26,30,96,106,107,98,166,172,180,180,22,78,118,108,52,230,222,232,250,104,104,198,202,88,90,40,92,202,72,62,26,30,62
Canada East,212,212,218,230,70,12,0,216,34,222,34,38,102,114,116,108,174,180,188,94,28,86,124,116,58,238,231,240,258,112,112,206,210,96,98,50,102,210,80,72,34,38,72
Central India,142,142,138,134,300,206,216,0,216,84,194,196,118,108,128,122,119,116,112,106,208,132,142,140,224,50,22,276,266,114,112,32,32,123,124,230,126,4,219,212,216,196,212
Central US,180,180,181,192,140,26,34,216,0,184,26,30,106,118,120,112,138,146,156,156,9,94,132,118,24,204,228,242,260,118,116,206,212,102,104,22,108,211,42,36,0,30,36
East Asia,120,120,118,122,318,214,222,84,184,0,200,198,180,168,192,184,48,52,38,32,195,193,206,204,172,34,66,340,326,178,176,112,112,184,186,168,190,84,150,144,184,198,144
East US,205,204,202,214,118,26,34,194,26,200,0,6,82,92,94,86,155,162,180,181,19,72,106,96,32,220,210,219,238,92,90,184,189,74,78,40,82,188,62,62,26,6,62
East US 2,208,208,200,210,114,30,38,196,30,198,6,0,83,94,98,90,154,161,184,184,22,76,108,100,28,218,215,223,242,95,94,182,186,78,82,44,86,192,60,66,30,0,66
France Central,239,240,234,230,186,96,102,118,106,180,82,83,0,13,18,10,213,212,208,202,99,18,32,26,112,146,139,152,170,14,14,106,110,8,10,122,12,116,140,144,106,83,144
France South,228,228,224,220,196,106,114,108,118,168,92,94,13,0,26,18,202,200,198,192,110,28,39,36,124,136,130,168,160,10,10,96,100,20,20,132,22,105,152,154,118,94,154
Germany North,252,252,246,242,198,107,116,128,120,192,94,98,18,26,0,10,226,224,222,214,112,29,20,26,126,160,144,164,184,14,18,120,124,20,24,136,14,122,155,158,120,98,158
Germany West Central,244,244,240,236,192,98,108,122,112,184,86,90,10,18,10,0,219,217,214,208,104,21,24,20,120,152,138,158,178,14,14,112,116,14,16,128,12,116,147,150,112,90,150
Japan East,120,120,128,132,272,166,174,119,138,48,155,154,213,202,226,219,0,8,29,30,149,222,240,240,127,69,102,372,360,213,210,148,148,220,223,120,227,128,106,104,138,154,104
Japan West,126,126,136,139,280,172,180,116,146,52,162,161,212,200,224,217,8,0,36,36,156,228,238,236,134,74,98,372,358,210,208,144,144,216,220,126,223,124,112,104,146,161,104
Korea Central,156,156,150,148,298,180,188,112,156,38,180,184,208,198,222,214,29,36,0,6,168,222,236,234,150,64,96,370,356,208,205,140,140,214,216,142,220,114,128,122,156,184,122
